
@brief 		Moses Conv
@details 	x
	Let’s take this as a moment of practice, in preparation & form
	That’s retire the word ‘hobby’, from your vocabulary for the moment - these are now “personal interests”
	thoughts?
	*Lets retire

	//Moses
	Ok done

	//Justin
	For your personal interest, let’s explore a little bit
	Just in general interest
	What are the most exciting?

	//Moses
	YouTube sports and building rc cars

	//Justin
	What are the highest investment for you? Money, time, efforts, etc.

	//Moses
	For now it’s gonna be YouTube and engineering I might become the next tony stark

	//Justin
	Explain on the Tony stark
	I’m curious
	
	//Moses
	I’m interested in the type of engineering where u build things

	//Justin
	To create
	Yes!
	Why?

	//Moses
	It’s fun smart and rewarding

	//Justin
	Rewarding; yes
	For me, ‘to contribute’
	To what?

	//Moses
	What do u mean

	//Justin
	For me, to contribute
	One sec let me pull that up
	From a recent professional letter -
	“I am led with a passion, a desire & intrigue for the needs around me that holds well for this role; a connection and attention that has delivered consistent results. To what, though? Well personally in ministries & food outreach; academically in engineering leadership & ideation; and professionally, in new high-volume product creation & delivery to market. “To contribute”, in my words, an established asset today ready for your use”
	To contribute
	How would you describe thy why for the ‘smarts’, for you?
	
	//Moses
	Yea I like helping people providing a better life for me and those around me
	
	//Justin
	I love this
	Articulate and clean, well spoken
	Ok, last question and then I will share my thoughts
	For the target of your next steps, professionally and personally, their may be different viewpoints. Let’s consider this question from the following viewpoints -
	  A. Your academic counselor
	  B. Your pastor 
	  C. Your parents
	  D. Me (at least as you’d estimate)
	And the most important -
	  E. You!
	Take your time, share responses individually for each view A-E (no hurries, prep and thought very valuable here)
	The diversity to lenses A-E promotes a rich culmination on response, to note
	
	//Moses
	What’s the question tho
	
	//Justin
	Q: What are the targets of Moses' next steps right now? Where does this go?
	
	//Moses
	I don’t really give much thoughts bout other ppl view points to my future idk it’s kind of a complicated
	Question
	
	//Justin
	yep!
	this is specific method to unravel that, a step
	the Lord doesn't "give" sin or evil, he "leaves" it be free - it is from this gift, or diversity to being that the true "nature" to the gift of life begins
	same thing here, with all lenses combined
	you get a glimpse, a perspective ahead
	imo
	so give me your best efforts,
	A.
	B.
	C.
	D.
	E.
	have at it! Take your time, this is an established effort I can help let me know \
	
	//Moses
	A. I don’t have an academic counselor 
	B.I don’t talk to my pastor but he would want me to do more services in the church probably 
	C. My parents see me goin to a good college studying for x years hoping to make x mount of money when I’m done 
	D. I’d estimate u want me to be careful choosing what I wanna do 
	E. I see myself doin something I like but also a good income source and I see myself developing consistency and discipline
	
	//Justin
	Nice
	Thank you for the elaboration and detail! In touch in a bit
	
	//Moses
	Ok
	
	//Justin
	Have you ever heard of GitHub?

	//Moses
	No

	//Justin
	Interesting
	what are your general interests in software or engineering?

	//Moses
	I’m into like AI stuff
	
	//Justin
	Careful - 
	• Dave: software.intel.com/content/www/us/en/develop/blogs/intel-software-innovator-david-ojika-bringing-ai-to-more-people.html
	• Data Cowboys: www.data-cowboys.com
	• Rune Labs: runelabs.io
	• Jrs: sensor.cs.washington.edu/jrs.html
	• Biblical Translator (Dave's work in rural Nigeria)

	//Justin
	Intel Software Innovator David Ojika: Bringing AI to More People
	software.intel.com
	let me know - lol 😝
	I’m doin something rn I’ll look at this later
	don't speak in certainties ("I'm doing"), speak in direction
	*permission to swear in exclamation, periodically?
	Go heat
	Ahead
	thx
	ok so you have no fucking idea "what" you will be doing
	"who" you will fall in love with
	"where" you'll be going, etc. That's none of our business either, imo; what is our business is direction, focus & alignment on the path ahead
	so -
	for "AI" for you now, what benefits does this have for your academic path? work path? what benefits can it bring to the work around you?
	as you see it now, at least, thoughts?
	lol - oops! I misread I thought you were saying "AI is something that I will use later"... you just said u were busy
	oops! Nevertheless these are interesting questions, share a resp l8r

